customer_id,credit_score,num_inquiries,open_credit_lines,total_accounts,delinquent_accounts
C0001,507,2,10,6,0
C0002,642,9,6,13,3
C0003,444,3,8,6,0
C0004,413,9,9,5,0
C0005,365,9,10,4,5
C0006,401,2,1,20,4
C0007,825,10,10,3,4
C0008,466,4,9,20,5
C0009,518,5,3,3,3
C0010,628,8,6,19,0
C0011,652,6,6,8,0
C0012,431,6,2,20,5
C0013,527,6,5,3,1
C0014,484,4,2,5,1
C0015,324,10,1,14,4
C0016,782,5,1,13,4
C0017,709,5,2,16,1
C0018,712,6,1,18,5
C0019,779,4,10,14,2
C0020,644,3,7,16,5
C0021,367,2,5,19,4
C0022,361,2,2,18,2
C0023,827,7,2,6,1
C0024,667,1,1,20,5
C0025,650,6,3,8,3
C0026,796,1,5,20,5
C0027,428,3,2,20,5
C0028,814,8,9,17,4
C0029,464,10,2,7,2
C0030,798,10,8,5,5
C0031,447,6,2,9,0
C0032,489,6,10,13,1
C0033,452,1,1,15,4
C0034,325,5,9,18,5
C0035,350,4,10,13,2
C0036,632,6,7,11,3
C0037,465,6,8,19,2
C0038,679,3,6,15,1
C0039,667,3,1,17,2
C0040,773,3,9,17,4
C0041,537,9,1,6,5
C0042,624,5,2,19,0
C0043,602,1,6,18,2
C0044,308,3,2,3,2
C0045,413,9,1,13,1
C0046,479,6,6,19,4
C0047,677,0,10,6,4
C0048,683,5,7,7,3
C0049,494,5,2,11,2
C0050,374,9,7,4,1
C0051,743,10,6,10,4
C0052,759,9,7,10,3
C0053,799,2,5,7,3
C0054,417,4,3,12,5
C0055,828,9,7,19,3
C0056,639,2,2,7,3
C0057,688,1,10,4,3
C0058,630,7,7,10,5
C0059,617,4,3,20,4
C0060,605,4,10,3,5
C0061,377,3,5,15,1
C0062,369,10,8,18,2
C0063,555,7,9,12,4
C0064,429,1,7,11,0
C0065,470,2,5,17,5
C0066,829,8,5,19,3
C0067,353,8,5,19,0
C0068,634,2,4,10,2
C0069,554,6,8,11,3
C0070,586,3,3,17,4
C0071,703,2,10,12,0
C0072,671,8,5,5,5
C0073,326,0,1,8,4
C0074,563,0,1,18,1
C0075,341,6,1,12,5
C0076,539,9,7,12,1
C0077,634,1,3,3,5
C0078,532,1,4,11,3
C0079,645,5,9,16,1
C0080,648,1,6,14,4
C0081,327,2,8,19,5
C0082,439,3,10,4,4
C0083,712,3,1,4,4
C0084,412,6,3,18,4
C0085,541,10,8,13,0
C0086,596,8,4,14,5
C0087,463,8,8,3,5
C0088,318,6,3,17,0
C0089,582,6,5,16,2
C0090,747,3,5,12,1
C0091,702,4,4,15,2
C0092,528,1,6,19,3
C0093,595,4,6,15,0
C0094,640,5,7,20,5
C0095,566,8,8,17,3
C0096,646,5,2,15,0
C0097,651,5,9,17,1
C0098,400,3,3,19,4
C0099,433,9,1,11,5
C0100,577,7,7,20,5
C0101,800,3,2,3,1
C0102,846,5,6,17,0
C0103,531,10,8,18,3
C0104,423,5,3,7,3
C0105,518,5,5,4,1
C0106,444,9,7,20,3
C0107,631,8,2,3,1
C0108,747,8,2,8,0
C0109,632,10,5,16,0
C0110,336,6,4,12,3
C0111,654,9,6,16,5
C0112,514,6,10,6,0
C0113,680,7,8,17,2
C0114,376,4,1,5,2
C0115,693,4,4,9,4
C0116,585,5,1,4,3
C0117,575,9,7,5,3
C0118,836,5,7,20,5
C0119,434,1,6,10,3
C0120,599,10,7,20,5
C0121,491,8,2,18,0
C0122,311,7,5,7,3
C0123,367,5,1,19,4
C0124,465,9,4,20,3
C0125,305,7,7,16,1
C0126,409,7,8,17,3
C0127,659,5,8,11,5
C0128,688,2,6,13,3
C0129,494,9,8,7,3
C0130,310,7,1,19,4
C0131,370,8,3,4,1
C0132,323,8,3,12,4
C0133,669,4,8,16,4
C0134,632,1,10,20,5
C0135,748,3,5,17,3
C0136,368,6,6,7,2
C0137,434,5,9,20,5
C0138,468,6,9,12,5
C0139,847,2,6,19,3
C0140,689,6,3,9,2
C0141,687,0,8,14,0
C0142,596,9,10,16,3
C0143,474,5,7,8,3
C0144,463,7,1,19,0
C0145,377,9,8,4,4
C0146,438,1,5,14,5
C0147,799,10,1,16,2
C0148,567,9,7,15,1
C0149,414,4,8,5,5
C0150,467,3,3,15,1
C0151,397,1,1,7,5
C0152,651,6,10,15,5
C0153,522,5,10,13,3
C0154,507,8,1,16,4
C0155,357,4,8,17,2
C0156,302,3,6,5,0
C0157,760,1,7,9,3
C0158,606,2,4,8,1
C0159,544,5,10,11,3
C0160,717,9,5,4,4
C0161,343,9,1,4,2
C0162,473,7,7,17,4
C0163,400,1,5,4,4
C0164,310,9,10,12,3
C0165,591,8,9,5,2
C0166,722,6,7,18,1
C0167,522,10,4,17,5
C0168,799,5,3,16,1
C0169,545,9,7,12,1
C0170,422,1,8,16,2
C0171,540,2,8,13,4
C0172,475,7,10,13,3
C0173,741,8,4,20,5
C0174,675,2,6,15,1
C0175,741,9,9,14,1
C0176,411,3,7,18,5
C0177,464,6,6,11,0
C0178,405,10,10,10,5
C0179,459,1,9,14,3
C0180,800,9,1,10,5
C0181,338,1,5,10,2
C0182,356,4,7,20,3
C0183,376,0,8,9,1
C0184,780,4,6,13,1
C0185,778,1,3,5,3
C0186,770,4,7,17,3
C0187,546,6,10,5,5
C0188,357,9,3,7,1
C0189,656,10,2,13,2
C0190,442,9,9,13,0
C0191,554,2,4,8,4
C0192,407,2,2,11,0
C0193,491,1,8,4,0
C0194,320,0,7,12,1
C0195,585,9,2,12,1
