loan_id,customer_id,loan_type,loan_amount,loan_term_months,interest_rate,application_date,loan_status
L0001,C0001,Personal,4851726,36,13.14%,2021-11-28,Closed
L0002,C0002,Education,4176791,180,8.27%,2022-04-21,Active
L0003,C0003,Home Loan,550299,60,8.71%,2024-07-07,Closed
L0004,C0004,Home Loan,3897416,36,14.63%,2024-02-28,Default
L0005,C0005,Education,2497843,24,12.42%,2022-12-27,Default
L0006,C0006,Auto Loan,3100175,60,12.79%,2022-01-04,Closed
L0007,C0007,Personal,1799171,60,10.20%,2022-11-29,Default
L0008,C0008,Auto Loan,4050971,60,12.45%,2020-11-04,Active
L0009,C0009,Personal,918140,12,8.92%,2022-01-02,Closed
L0010,C0010,Education,1839957,120,12.61%,2023-05-18,Default
L0011,C0011,Personal,1854001,180,9.17%,2023-07-05,Closed
L0012,C0012,Home Loan,2372512,36,10.03%,2023-11-28,Default
L0013,C0013,Education,704465,12,13.09%,2024-03-06,Closed
L0014,C0014,Personal,955487,24,7.09%,2024-02-15,Active
L0015,C0015,Education,2348903,12,8.33%,2023-04-26,Active
L0016,C0016,Auto Loan,4598711,180,10.74%,2024-03-28,Closed
L0017,C0017,Personal,4086408,120,10.33%,2020-09-02,Closed
L0018,C0018,Auto Loan,2200319,24,14.64%,2024-06-30,Default
L0019,C0019,Auto Loan,1034082,60,10.15%,2025-01-22,Closed
L0020,C0020,Personal,4709172,36,14.25%,2024-12-18,Active
L0021,C0021,Home Loan,4940434,12,8.38%,2020-09-18,Default
L0022,C0022,Auto Loan,306092,12,7.84%,2024-11-11,Default
L0023,C0023,Auto Loan,2807784,24,14.98%,2020-09-15,Active
L0024,C0024,Education,3457736,180,11.14%,2022-06-08,Closed
L0025,C0025,Auto Loan,947019,12,11.03%,2022-03-19,Active
L0026,C0026,Home Loan,3551713,24,9.52%,2024-02-14,Active
L0027,C0027,Education,3553121,12,12.95%,2023-06-22,Closed
L0028,C0028,Personal,4321339,60,9.38%,2023-02-05,Active
L0029,C0029,Personal,3654461,60,10.47%,2021-10-07,Default
L0030,C0030,Home Loan,4332540,120,12.56%,2024-06-30,Active
L0031,C0031,Education,2844454,120,12.73%,2024-02-25,Active
L0032,C0032,Personal,333484,60,9.56%,2020-09-14,Active
L0033,C0033,Personal,1859904,24,11.23%,2020-07-22,Active
L0034,C0034,Personal,4185000,36,8.26%,2021-06-27,Closed
L0035,C0035,Education,3955462,180,13.88%,2024-07-09,Closed
L0036,C0036,Home Loan,2902953,180,9.44%,2021-07-19,Active
L0037,C0037,Home Loan,3540437,60,13.03%,2024-05-11,Active
L0038,C0038,Home Loan,1194387,36,14.21%,2020-12-23,Closed
L0039,C0039,Education,1710892,120,9.08%,2022-09-29,Default
L0040,C0040,Auto Loan,3791200,12,12.09%,2021-11-26,Closed
L0041,C0041,Education,1367868,12,12.97%,2021-04-24,Closed
L0042,C0042,Home Loan,463291,180,10.10%,2022-01-16,Active
L0043,C0043,Home Loan,2591812,60,12.33%,2022-03-25,Closed
L0044,C0044,Auto Loan,1120912,120,10.00%,2023-10-11,Active
L0045,C0045,Home Loan,2285450,36,14.12%,2024-11-07,Closed
L0046,C0046,Auto Loan,3635368,24,12.56%,2020-06-18,Default
L0047,C0047,Home Loan,1929213,24,7.72%,2025-03-23,Closed
L0048,C0048,Personal,1615630,120,8.25%,2024-03-30,Active
L0049,C0049,Home Loan,2936313,60,8.68%,2024-10-06,Closed
L0050,C0050,Home Loan,2081490,120,10.01%,2024-04-04,Closed
L0051,C0051,Auto Loan,3286353,12,7.83%,2025-05-08,Active
L0052,C0052,Home Loan,720724,12,7.51%,2022-09-05,Closed
L0053,C0053,Education,2603068,60,13.40%,2022-09-13,Active
L0054,C0054,Auto Loan,2838927,180,13.45%,2024-10-25,Default
L0055,C0055,Auto Loan,3242236,12,14.50%,2021-01-02,Closed
L0056,C0056,Auto Loan,4074827,36,11.24%,2023-02-15,Default
L0057,C0057,Home Loan,2373799,36,8.49%,2024-05-12,Closed
L0058,C0058,Personal,2011980,120,6.88%,2022-12-30,Closed
L0059,C0059,Auto Loan,313141,36,7.34%,2020-09-10,Closed
L0060,C0060,Auto Loan,2937856,180,10.23%,2020-09-05,Closed
L0061,C0061,Home Loan,3954075,36,11.46%,2024-10-25,Default
L0062,C0062,Auto Loan,959414,24,9.11%,2021-05-08,Active
L0063,C0063,Education,2817727,120,10.97%,2024-11-15,Closed
L0064,C0064,Home Loan,203147,120,9.60%,2021-03-31,Active
L0065,C0065,Auto Loan,4166583,180,8.91%,2022-06-12,Active
L0066,C0066,Personal,3421332,120,13.17%,2025-02-06,Default
L0067,C0067,Education,3811336,12,10.95%,2020-11-13,Active
L0068,C0068,Personal,4574423,120,12.04%,2020-10-04,Default
L0069,C0069,Home Loan,1668408,24,12.59%,2021-02-03,Default
L0070,C0070,Auto Loan,4731513,36,11.52%,2022-05-17,Active
L0071,C0071,Auto Loan,2108923,12,14.04%,2023-05-14,Closed
L0072,C0072,Education,4510050,180,8.81%,2023-03-09,Default
L0073,C0073,Education,1853818,120,9.69%,2020-11-27,Closed
L0074,C0074,Auto Loan,3238013,180,8.19%,2020-09-02,Active
L0075,C0075,Home Loan,3534678,12,13.91%,2024-11-23,Default
L0076,C0076,Education,3770424,60,12.63%,2022-12-31,Closed
L0077,C0077,Personal,4054506,12,9.03%,2022-06-18,Closed
L0078,C0078,Personal,2817870,180,11.94%,2021-09-08,Active
L0079,C0079,Home Loan,3874413,12,14.38%,2022-10-07,Closed
L0080,C0080,Education,4935354,36,6.76%,2023-01-29,Closed
L0081,C0081,Auto Loan,362866,24,7.59%,2021-12-30,Closed
L0082,C0082,Education,1686986,36,12.30%,2022-02-27,Closed
L0083,C0083,Personal,4289162,180,13.10%,2020-10-29,Active
L0084,C0084,Personal,2192832,60,9.33%,2022-01-15,Active
L0085,C0085,Auto Loan,179274,120,11.29%,2022-11-06,Closed
L0086,C0086,Auto Loan,3148947,24,7.11%,2021-03-18,Closed
L0087,C0087,Personal,1804006,24,10.40%,2024-01-16,Default
L0088,C0088,Home Loan,3246228,120,11.33%,2023-05-04,Active
L0089,C0089,Education,2662226,120,10.79%,2021-02-28,Default
L0090,C0090,Education,401789,180,10.60%,2021-02-11,Default
L0091,C0091,Home Loan,3418426,60,9.36%,2023-12-08,Default
L0092,C0092,Personal,1264228,120,13.91%,2023-07-15,Closed
L0093,C0093,Education,3324593,12,7.17%,2022-10-14,Active
L0094,C0094,Personal,3854088,180,9.19%,2021-12-19,Closed
L0095,C0095,Education,4431041,24,13.72%,2022-10-30,Active
L0096,C0096,Home Loan,4577189,120,9.20%,2021-12-04,Active
L0097,C0097,Education,321516,12,8.44%,2022-10-25,Closed
L0098,C0098,Auto Loan,4376251,24,11.01%,2022-10-03,Default
L0099,C0099,Auto Loan,1839038,120,11.16%,2021-06-25,Default
L0100,C0100,Home Loan,4547504,120,14.39%,2022-08-22,Active
L0101,C0101,Auto Loan,1449352,36,14.82%,2021-07-06,Default
L0102,C0102,Personal,4946702,180,8.33%,2023-04-21,Active
L0103,C0103,Home Loan,4024223,12,7.69%,2022-07-02,Default
L0104,C0104,Education,264129,24,7.96%,2021-07-12,Default
L0105,C0105,Personal,1143625,12,6.64%,2024-05-10,Default
L0106,C0106,Home Loan,4638624,180,11.03%,2021-05-13,Active
L0107,C0107,Home Loan,1842977,12,10.68%,2021-05-25,Default
L0108,C0108,Personal,763838,24,10.78%,2025-02-03,Active
L0109,C0109,Education,306765,180,11.31%,2021-02-07,Closed
L0110,C0110,Auto Loan,3414138,60,13.65%,2024-08-06,Default
L0111,C0111,Auto Loan,4982533,36,10.61%,2022-06-06,Active
L0112,C0112,Personal,1884482,24,10.94%,2022-05-12,Closed
L0113,C0113,Personal,2480541,120,7.40%,2021-01-23,Active
L0114,C0114,Personal,327091,24,13.13%,2024-10-25,Default
L0115,C0115,Education,1459241,24,13.79%,2024-01-04,Active
L0116,C0116,Personal,351508,24,7.72%,2024-12-11,Active
L0117,C0117,Personal,1569192,180,13.49%,2021-09-18,Closed
L0118,C0118,Personal,413566,60,9.41%,2024-04-21,Default
L0119,C0119,Education,4572920,12,10.87%,2024-05-14,Closed
L0120,C0120,Personal,3375861,12,8.69%,2021-09-12,Active
L0121,C0121,Auto Loan,1419451,60,12.62%,2023-01-04,Closed
L0122,C0122,Home Loan,458080,120,8.95%,2023-09-13,Default
L0123,C0123,Personal,4875828,24,6.56%,2025-05-19,Active
L0124,C0124,Education,2885726,12,14.76%,2024-05-28,Active
L0125,C0125,Personal,2937773,12,7.41%,2022-02-20,Default
L0126,C0126,Home Loan,4239038,120,10.13%,2023-02-16,Closed
L0127,C0127,Education,2884360,120,11.36%,2023-10-04,Closed
L0128,C0128,Home Loan,4544814,180,14.75%,2023-10-09,Default
L0129,C0129,Education,285810,36,11.31%,2023-03-30,Active
L0130,C0130,Education,4820444,180,10.64%,2025-01-13,Closed
L0131,C0131,Personal,211625,60,10.03%,2021-09-27,Closed
L0132,C0132,Auto Loan,4997511,12,6.77%,2024-03-27,Closed
L0133,C0133,Personal,3711044,120,11.73%,2024-09-04,Active
L0134,C0134,Auto Loan,1183560,180,13.29%,2023-08-03,Default
L0135,C0135,Home Loan,1402176,60,9.67%,2023-07-13,Active
L0136,C0136,Home Loan,4504514,60,13.10%,2023-02-22,Closed
L0137,C0137,Education,4662612,120,7.29%,2021-10-31,Active
L0138,C0138,Personal,1916667,180,14.16%,2025-06-02,Closed
L0139,C0139,Personal,4548504,24,8.22%,2021-08-09,Default
L0140,C0140,Auto Loan,2035229,60,11.70%,2021-02-05,Default
L0141,C0141,Auto Loan,1438833,12,10.41%,2025-02-09,Closed
L0142,C0142,Auto Loan,3050175,24,7.23%,2024-02-02,Active
L0143,C0143,Personal,4217762,180,7.28%,2025-01-14,Active
L0144,C0144,Auto Loan,4509177,24,11.11%,2024-02-14,Default
L0145,C0145,Personal,4493739,60,7.99%,2024-04-20,Active
L0146,C0146,Education,4616610,24,11.12%,2023-02-07,Closed
L0147,C0147,Auto Loan,528527,24,11.20%,2020-12-19,Active
L0148,C0148,Home Loan,2912457,120,14.22%,2023-05-30,Closed
L0149,C0149,Personal,3614707,36,6.67%,2021-03-12,Default
L0150,C0150,Auto Loan,3328983,24,9.45%,2022-01-24,Default
L0151,C0151,Education,1178440,60,13.01%,2025-04-12,Active
L0152,C0152,Auto Loan,3461316,36,14.34%,2022-08-10,Closed
L0153,C0153,Education,2433912,24,6.97%,2024-03-22,Active
L0154,C0154,Home Loan,2022178,36,11.23%,2024-07-23,Active
L0155,C0155,Auto Loan,2648120,180,7.84%,2024-03-07,Default
L0156,C0156,Home Loan,4320302,12,14.79%,2022-04-28,Active
L0157,C0157,Education,892556,36,9.03%,2021-11-23,Default
L0158,C0158,Auto Loan,474885,180,7.28%,2024-10-30,Default
L0159,C0159,Education,4154612,120,6.99%,2021-03-11,Closed
L0160,C0160,Education,974618,60,7.75%,2023-08-22,Closed
L0161,C0161,Home Loan,4982419,120,11.98%,2024-06-21,Default
L0162,C0162,Personal,1137611,60,12.31%,2022-08-26,Default
L0163,C0163,Personal,4919094,120,13.02%,2021-10-23,Closed
L0164,C0164,Auto Loan,2323171,120,10.93%,2024-04-10,Closed
L0165,C0165,Auto Loan,3158876,60,7.47%,2020-10-23,Active
L0166,C0166,Auto Loan,3615623,36,9.47%,2023-09-03,Active
L0167,C0167,Education,2405169,24,14.49%,2023-04-25,Closed
L0168,C0168,Auto Loan,4852666,180,13.26%,2021-11-21,Default
L0169,C0169,Auto Loan,1587349,24,12.88%,2024-09-30,Active
L0170,C0170,Personal,563724,36,14.73%,2022-02-24,Active
L0171,C0171,Auto Loan,1608221,120,10.23%,2023-02-15,Default
L0172,C0172,Education,3348725,120,7.29%,2023-06-30,Default
L0173,C0173,Home Loan,377684,60,7.15%,2022-07-06,Active
L0174,C0174,Auto Loan,102790,12,11.25%,2021-07-27,Default
L0175,C0175,Auto Loan,4794560,60,13.47%,2022-08-16,Default
L0176,C0176,Home Loan,2343620,24,11.07%,2023-01-23,Default
L0177,C0177,Personal,2288328,180,13.21%,2025-01-25,Active
L0178,C0178,Home Loan,2827412,60,11.85%,2021-07-14,Closed
L0179,C0179,Home Loan,819648,180,9.58%,2021-08-21,Default
L0180,C0180,Auto Loan,3523971,24,6.74%,2022-02-10,Closed
L0181,C0181,Education,1963352,12,13.92%,2021-08-28,Default
L0182,C0182,Auto Loan,1038662,24,9.32%,2024-04-06,Closed
L0183,C0183,Home Loan,3572601,120,9.23%,2020-08-11,Active
L0184,C0184,Home Loan,4505300,60,10.94%,2022-10-02,Closed
L0185,C0185,Auto Loan,1132865,120,7.21%,2022-09-26,Default
L0186,C0186,Personal,772925,36,10.22%,2022-05-26,Active
L0187,C0187,Home Loan,1449144,36,11.93%,2024-09-17,Default
L0188,C0188,Home Loan,4438285,60,12.10%,2025-06-10,Default
L0189,C0189,Home Loan,2014330,60,12.92%,2022-03-14,Default
L0190,C0190,Personal,4765428,24,7.57%,2022-02-07,Closed
L0191,C0191,Auto Loan,4751229,180,11.08%,2022-09-16,Closed
L0192,C0192,Personal,4605941,120,14.11%,2021-12-27,Default
L0193,C0193,Personal,1524876,24,11.15%,2021-04-01,Active
L0194,C0194,Home Loan,2818889,12,12.75%,2020-07-20,Closed
L0195,C0195,Education,3087486,36,12.49%,2025-03-14,Closed
L0196,C0196,Home Loan,4219546,12,13.43%,2023-02-14,Default
L0197,C0197,Education,137315,12,11.61%,2023-12-28,Closed
L0198,C0198,Personal,841689,36,12.83%,2023-10-03,Closed
L0199,C0199,Education,3255160,36,12.62%,2021-12-25,Active
L0200,C0200,Education,3711682,180,11.44%,2022-12-09,Active
L0201,C0201,Personal,784515,60,8.39%,2022-08-07,Default
L0202,C0202,Education,3096731,60,8.00%,2022-08-11,Default
