customer_id,loan_id,month,due_amount,paid_amount,payment_date,status
C0001,L0001,2024-09-12,27339,38327,2024-09-21,On-time
C0002,L0002,2024-06-24,17885,0,Not Paid,Missed
C0003,L0003,2024-07-14,15863,0,2024-07-09,On-time
C0004,L0004,2025-02-24,13644,0,Late Payment,Late
C0005,L0005,2025-03-05,10977,0,Not Paid,Missed
C0006,L0006,2025-02-26,41459,11299,Not Paid,Missed
C0007,L0007,2024-08-27,44425,28745,2025-02-11,Missed
C0008,L0008,2025-03-13,47141,0,2025-05-19,On-time
C0009,L0009,2025-03-23,5364,21176,2025-01-22,Missed
C0010,L0010,2025-01-10,42435,1870,2025-03-25,On-time
C0011,L0011,2024-12-13,24775,6510,2024-12-11,Late
C0012,L0012,2025-04-02,21613,0,2025-04-21,Late
C0013,L0013,2025-06-06,11734,0,2024-06-17,On-time
C0014,L0014,2024-07-16,36947,32855,2025-03-29,Late
C0015,L0015,2025-04-12,6387,43958,2025-04-19,On-time
C0016,L0016,2024-11-25,26405,0,2024-12-16,Late
C0017,L0017,2024-06-15,36381,0,2025-04-13,On-time
C0018,L0018,2024-12-30,30840,33299,2024-12-30,On-time
C0019,L0019,2025-04-30,13134,43189,2025-01-13,Missed
C0020,L0020,2024-06-23,38412,0,2024-08-03,Missed
C0021,L0021,2025-02-27,40610,0,2024-08-10,Missed
C0022,L0022,2024-08-17,8239,39659,2024-08-30,Late
C0023,L0023,2025-04-07,11698,0,Not Paid,Missed
C0024,L0024,2024-11-01,8497,30726,2024-07-01,Late
C0025,L0025,2024-11-21,10402,37709,2024-12-25,Late
C0026,L0026,2024-07-25,16047,39556,2025-05-21,Missed
C0027,L0027,2024-12-03,17160,17615,2024-07-25,Late
C0028,L0028,2024-11-08,16722,0,Not Paid,Missed
C0029,L0029,2025-03-31,27573,19901,2025-03-17,Missed
C0030,L0030,2024-08-02,10088,14044,2025-02-20,Late
C0031,L0031,2025-05-15,31145,17303,Not Paid,Missed
C0032,L0032,2024-10-29,37511,48157,2024-07-31,Missed
C0033,L0033,2025-02-17,42860,39328,2025-03-23,Late
C0034,L0034,2025-01-10,49581,0,2025-01-10,On-time
C0035,L0035,2025-04-16,39379,0,Late Payment,Late
C0036,L0036,2025-04-23,37721,0,2025-04-23,On-time
C0037,L0037,2024-08-10,9509,19918,Late Payment,Late
C0038,L0038,2025-05-23,35402,0,2024-08-04,On-time
C0039,L0039,2024-08-10,26095,12503,2024-12-21,On-time
C0040,L0040,2025-01-24,32196,22721,2025-02-09,Late
C0041,L0041,2024-08-12,40452,36834,2024-07-26,Missed
C0042,L0042,2025-01-15,18143,0,2025-04-26,Late
C0043,L0043,2024-09-08,17556,42138,Late Payment,Late
C0044,L0044,2025-01-29,11225,0,2025-01-28,Late
C0045,L0045,2025-05-22,18778,0,Not Paid,Missed
C0046,L0046,2025-03-19,14856,0,2024-08-18,Late
C0047,L0047,2025-04-03,37332,32222,2024-08-31,On-time
C0048,L0048,2025-05-01,13421,0,2025-01-14,Late
C0049,L0049,2025-06-07,38541,29688,2024-07-04,Missed
C0050,L0050,2025-05-20,31524,0,2025-05-20,On-time
C0051,L0051,2025-03-10,33155,40088,2024-11-28,On-time
C0052,L0052,2025-04-14,22946,0,2025-04-14,On-time
C0053,L0053,2025-05-05,33596,37411,2024-11-30,On-time
C0054,L0054,2025-04-04,27536,42506,Late Payment,Late
C0055,L0055,2024-10-19,49741,0,Late Payment,Late
C0056,L0056,2025-04-10,40899,0,2024-11-24,Missed
C0057,L0057,2024-09-02,30644,0,2024-09-02,On-time
C0058,L0058,2024-09-30,47313,0,2025-05-15,On-time
C0059,L0059,2024-12-30,15802,0,2025-02-08,Missed
C0060,L0060,2024-07-29,29040,0,2024-07-28,On-time
C0061,L0061,2025-01-24,37928,0,2025-04-03,Missed
C0062,L0062,2024-06-30,15475,24047,2024-09-26,Late
C0063,L0063,2024-10-12,8420,22535,2025-04-12,Late
C0064,L0064,2024-09-29,19225,0,2024-06-26,Missed
C0065,L0065,2024-10-10,22219,0,2025-04-04,Late
C0066,L0066,2025-05-28,43778,1574,2024-09-23,On-time
C0067,L0067,2025-02-22,15131,0,2025-03-16,Late
C0068,L0068,2024-09-05,42186,0,Late Payment,Late
C0069,L0069,2025-04-23,43250,26181,2025-06-10,Missed
C0070,L0070,2024-06-14,17071,26419,2024-06-14,On-time
C0071,L0071,2024-07-09,11018,0,2024-10-18,On-time
C0072,L0072,2025-04-24,28241,0,2024-11-21,Missed
C0073,L0073,2025-04-18,16196,0,Late Payment,Late
C0074,L0074,2024-07-06,9553,10769,2024-07-06,On-time
C0075,L0075,2024-07-18,11872,0,2025-01-19,Late
C0076,L0076,2025-05-26,40534,21277,2025-04-24,Late
C0077,L0077,2024-07-25,32493,0,2025-01-12,On-time
C0078,L0078,2024-11-19,34537,28015,2024-08-21,Missed
C0079,L0079,2025-05-04,31197,0,Late Payment,Late
C0080,L0080,2024-10-15,31802,41287,2025-01-20,Missed
C0081,L0081,2024-07-13,12445,23199,2024-07-21,Late
C0082,L0082,2024-06-10,15244,4697,2024-07-25,Late
C0083,L0083,2024-07-13,12141,46940,2024-06-14,Late
C0084,L0084,2025-02-03,46221,0,2025-04-28,On-time
C0085,L0085,2024-12-26,6898,0,2024-07-01,On-time
C0086,L0086,2024-07-23,49118,6470,2025-01-23,Missed
C0087,L0087,2024-09-18,20528,0,Not Paid,Missed
C0088,L0088,2024-10-19,13890,36494,Late Payment,Late
C0089,L0089,2025-05-25,36199,0,2025-04-17,Missed
C0090,L0090,2024-08-23,11419,8702,2024-12-24,Late
C0091,L0091,2024-11-13,47893,2266,2024-06-11,On-time
C0092,L0092,2024-09-01,27386,0,2024-08-19,Late
C0093,L0093,2025-05-06,32936,22371,2025-01-25,Late
C0094,L0094,2024-09-19,9325,31319,2024-09-19,On-time
C0095,L0095,2024-12-12,46648,0,2024-12-17,Late
C0096,L0096,2024-07-27,24278,0,2025-01-12,Missed
C0097,L0097,2024-10-28,20132,47241,2024-09-28,On-time
C0098,L0098,2024-08-08,48851,41228,2025-02-23,On-time
C0099,L0099,2024-08-01,46230,25425,2025-01-28,On-time
C0100,L0100,2024-08-03,43986,0,2025-04-30,On-time
C0101,L0101,2025-03-13,36761,0,2024-11-24,Late
C0102,L0102,2024-06-19,40122,0,2025-04-05,On-time
C0103,L0103,2024-07-26,30893,0,2024-08-22,Late
C0104,L0104,2024-09-08,48052,10279,2024-09-08,On-time
C0105,L0105,2024-10-26,16946,0,2025-01-14,On-time
C0106,L0106,2024-09-16,34305,24735,2025-05-04,Late
C0107,L0107,2024-10-28,11331,0,2024-11-13,On-time
C0108,L0108,2025-04-28,37170,0,2025-06-04,Missed
C0109,L0109,2025-06-09,9983,0,2025-03-21,On-time
C0110,L0110,2024-06-21,22183,0,2024-07-11,Late
C0111,L0111,2025-01-26,19283,0,2024-10-01,Missed
C0112,L0112,2024-10-15,9401,0,2024-06-27,On-time
C0113,L0113,2025-02-03,17678,45082,Not Paid,Missed
C0114,L0114,2025-01-01,36111,0,2024-12-24,On-time
C0115,L0115,2024-11-02,25681,0,2025-03-20,On-time
C0116,L0116,2025-06-04,36374,0,2024-08-01,Missed
C0117,L0117,2024-07-17,11991,34315,2024-09-21,Missed
C0118,L0118,2025-02-02,13915,47046,2024-08-25,Late
C0119,L0119,2025-03-06,45475,0,2025-02-15,On-time
C0120,L0120,2025-04-27,11384,2080,2025-04-27,On-time
C0121,L0121,2024-11-21,38645,41472,2025-02-28,Late
C0122,L0122,2024-08-11,23220,0,2024-06-13,Missed
C0123,L0123,2025-06-07,5089,0,Late Payment,Late
C0124,L0124,2024-12-29,34262,33933,2025-05-23,On-time
C0125,L0125,2024-07-22,17455,0,2024-07-22,On-time
C0126,L0126,2025-05-24,47976,33188,2025-01-12,Late
C0127,L0127,2024-07-31,30742,46849,2024-10-30,Late
C0128,L0128,2025-05-31,19697,0,2024-07-31,Missed
C0129,L0129,2025-04-02,37677,37053,2025-02-05,On-time
C0130,L0130,2025-04-09,5279,0,2024-06-29,On-time
C0131,L0131,2024-07-07,9787,0,2024-12-29,Late
C0132,L0132,2024-12-30,16198,38121,2024-10-20,On-time
C0133,L0133,2025-04-20,22774,4147,Late Payment,Late
C0134,L0134,2024-12-13,47857,5178,2024-12-13,On-time
C0135,L0135,2024-07-16,41517,24958,2025-05-14,On-time
C0136,L0136,2025-04-07,42169,0,2025-04-07,On-time
